<!DOCTYPE html>
<!-- saved from url=(0087)https://github.com/SahilUjgare/EEG-Eye-State-Classification-Project/blob/main/README.md -->
</style><style type="text/css" id="ms-consent-banner-theme-styles">._23tra1HsiiP6cT-Cka-ycB {
            background-color: #24292f !important;
        }.w8hcgFksdo30C8w-bygqu {
            color: #ffffff !important;
        }.ydkKdaztSS0AeHWIeIHsQ a {
            color: #d8b9ff !important;
        }._2bvsb3ubApyZ0UGoQA9O9T {
            background-color: rgba(23, 23, 23, 0.8) !important;
        }.AFsJE948muYyzCMktdzuk {
            background-color: #24292f !important;
            border: 1px solid #d8b9ff !important;
        }._3kWyBRbW_dgnMiEyx06Fu4 {
            color: #d8b9ff !important;
            background-color: #24292f !important;
        }._1zNQOqxpBFSokeCLGi_hGr {
            border: 1px solid #ffffff !important;
            background-color: #ffffff !important;
            color: #1f2328 !important;
        }._1zNQOqxpBFSokeCLGi_hGr:enabled:hover {
            color: #1f2328 !important;
            background-color: #d8b9ff !important;
            box-shadow: none !important;
            border: 1px solid transparent !important;
        }._1zNQOqxpBFSokeCLGi_hGr:enabled:focus {
            background-color: #d8b9ff !important;
            box-shadow: none !important;
            border: 2px solid #ffffff !important;
        }._1zNQOqxpBFSokeCLGi_hGr:disabled {
            opacity: 0.5 !important;
            color: #1f2328 !important;
            background-color: #ffffff !important;
            border: 1px solid transparent !important;
        }.erL690_8JwUW-R4bJRcfl {
            border: 1px solid #eaeef2 !important;
            background-color: #32383f !important;
            color: #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:hover {
            color: #ffffff !important;
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 1px solid #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:focus {
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 2px solid #6e7781 !important;
        }.erL690_8JwUW-R4bJRcfl:disabled {
            opacity: 0.5 !important;
            color: #ffffff !important;
            background-color: #424a53 !important;
            border: 1px solid #6e7781 !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label::before {
            border: 1px solid #d8b9ff !important;
            background-color: #24292f !important;
        }._1HSFn0HzGo6w4ADApV8-c4 {
            outline: 2px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked + label::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::after {
            background-color: #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled + label::before {
            border: 1px solid rgba(227, 227, 227, 0.2) !important;
            background-color: rgba(227, 227, 227, 0.2) !important;
        }</style><link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/react-code-view.04eaa83910e6b1ee3958.module.css"><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/primer-react-4e701c638f8d.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/octicons-react-a215e6ee021a.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/31475-5e512a21dfc3.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/48775-3cc79d2cd30e.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/42892-341e79a04903.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/23832-db66abd83e08.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/99418-9d4961969e0d.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/33915-05ba9b3edc31.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/96537-8e29101f7d81.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/51220-ec5733320b36.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/14439-a1591d60e882.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/59403-2d4e3c04c240.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/9288-386d049b3200.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/25407-0bcfbb5d10a7.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/40771-25ebf1ba365b.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/66990-9c7310043c38.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/29665-96a2ad6dd82d.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/6623-11052efc81ee.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/3774-304bab512880.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/36510-d192006f6d9f.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/36584-05b7bfd18eff.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/29806-1944f1cad77b.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/16434-d639e52bf37f.js.download" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/react-code-view-30fc287f2fb0.js.download" defer="defer"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>EEG-Eye-State-Classification-Project/README.md at main · SahilUjgare/EEG-Eye-State-Classification-Project</title><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient=""><meta name="route-controller" content="blob" data-turbo-transient=""><meta name="route-action" content="show" data-turbo-transient=""><meta name="fetch-nonce" content="v2:add0353f-de9a-3dd1-9934-f14b197d6907"><meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb"><meta name="request-id" content="C8D8:211B61:6A91E50:7FC0EA8:69534DC4" data-turbo-transient="true"><meta name="html-safe-nonce" content="0c7b53795e24a80da60b544b31621cfd9bcdfd9d410f3e95c0b2eaca4417eaaf" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9TYWhpbFVqZ2FyZS9FRUctRXllLVN0YXRlLUNsYXNzaWZpY2F0aW9uLVByb2plY3QvYmxvYi9tYWluL1JFQURNRS5tZCIsInJlcXVlc3RfaWQiOiJDOEQ4OjIxMUI2MTo2QTkxRTUwOjdGQzBFQTg6Njk1MzREQzQiLCJ2aXNpdG9yX2lkIjoiMjU4MDU5MzA2MTAyODQxNjczMCIsInJlZ2lvbl9lZGdlIjoiY2VudHJhbGluZGlhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true"><meta name="visitor-hmac" content="5a7d8f620857b046897f7b22bca08b36e96d7847dd6edf844d60dc47bca9a14c" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:1124699215" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="223603605"><meta name="octolytics-actor-login" content="siddesh5467"><meta name="octolytics-actor-hash" content="7823a5661e2d00149358a3c962cf03ad257d242ad27c0d82218a7cbb65e51d19"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true"><meta name="user-login" content="siddesh5467"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/SahilUjgare/EEG-Eye-State-Classification-Project git https://github.com/SahilUjgare/EEG-Eye-State-Classification-Project.git"><meta name="octolytics-dimension-user_id" content="223603600"><meta name="octolytics-dimension-user_login" content="SahilUjgare"><meta name="octolytics-dimension-repository_id" content="1124699215"><meta name="octolytics-dimension-repository_nwo" content="SahilUjgare/EEG-Eye-State-Classification-Project"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="1124699215"><meta name="octolytics-dimension-repository_network_root_nwo" content="SahilUjgare/EEG-Eye-State-Classification-Project"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="disable-turbo" content="false"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><meta name="release" content="0e8a0fdef122c4642a629bb6e841dbd59dbcb2b3"><meta name="ui-target" content="full"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style><link type="text/css" rel="stylesheet" href="chrome-extension://fheoggkfdfchfphceeifdbepaooicaho/css/mcafee_fonts.css"></head>

  <body class="logged-in env-production page-responsive" style="overflow-wrap: break-word; --dialog-scrollgutter: 17px;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent=""></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="https://github.com/SahilUjgare/EEG-Eye-State-Classification-Project/blob/main/README.md#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/primer-react.47239ec6cbe68138fe4c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/keyboard-shortcuts-dialog.29aaeaafa90f007c6f61.module.css">

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><div class="d-none"></div><script type="application/json" id="__PRIMER_DATA_:r13:__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>





      

          

                  <header class="AppHeader" role="banner">
      <h2 class="sr-only">Navigation Menu</h2>


        

        <div class="AppHeader-globalBar pb-2 js-global-bar">
          <div class="AppHeader-globalBar-start responsive-context-region">
            <div class="">
                      <react-partial-anchor data-catalyst="">
        <button data-target="react-partial-anchor.anchor" aria-label="Open global navigation menu" show_tooltip="false" type="button" data-view-component="true" class="AppHeader-button Button--secondary Button--medium Button p-0 color-fg-muted" fdprocessedid="d35rr" aria-expanded="false" aria-haspopup="true">  <span class="Button-content">
    <span class="Button-label"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg></span>
  </span>
</button>
        
      
          <link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/primer-react.47239ec6cbe68138fe4c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/90759.a752e1d5a8c3aad1a210.module.css">

<react-partial partial-name="global-nav-menu" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"home":{"href":"/dashboard","hotkey":"g d"},"feed":{"show":false,"href":"/feed"},"issues":{"href":"/issues","hotkey":"g i"},"pulls":{"href":"/pulls","hotkey":"g p"},"contributedRepos":{"show":true,"href":"https://github.com/repos","hotkey":null},"projects":{"href":"/projects"},"discussions":{"show":true,"href":"/discussions"},"codespaces":{"show":true,"href":"https://github.com/codespaces"},"copilot":{"show":true,"href":"/copilot"},"spark":{"show":false,"href":null},"marketplace":{"show":true,"href":"/marketplace"},"mcp":{"show":true,"href":"https://github.com/mcp"},"explore":{"show":true,"href":"/explore"},"richContent":{"show":true,"contentUrl":"/_side-panels/global.json","repositoriesSearchUrl":"/_side-panel-items/global/repositories.json","teamsSearchUrl":"/_side-panel-items/global/teams.json"}}}</script>
